,Skopje,Kumanovo,Bitola,Prilep,Tetovo,Štip,Veles,Ohrid,Strumica,Gostivar,Kočani,Dračevo,Struga,Debar,Kriva Palanka,Negotino,Sveti Nikole,Probištip,Delčevo,Vinica,Aračinovo,Kičevo,Kavadarci,Berovo,Kratovo,Gevgelija,Vrapčište,Radoviš,Kruševo,Čegrane,Makedonski Brod,Demir Kapija,Kučevište,Tearce,Bogdanci,Forino,Rašče,Rosoman,Demir Hisar,Vevčani,Gradsko,Valandovo,Krivogaštani,Pehčevo,Plasnica,Zrnovci,Novaci,Bosilovo,Mogila,Novo Selo,Konče,Rostuša,Jegunovce,Rankovce,Sopište,Obleševo,Vasilevo,Karbinci,Lozovo,Staro Nagoričane,Brvenica,Centar Župa,Dolneni,Belčišta,Čučer-Sandevo,Zelenikovo,Petrovec,Želino,Star Dojran,Studeničani,Bogovinje,Ilinden,Lipkovo,Makedonska Kamenica,Resen
Rašče,27.4,52.6,181.9,134.4,38.1,76.3,73.2,177.1,140.7,60.3,93.7,42.3,180.9,152.1,102.0,98.1,57.4,99.6,138.6,101.7,31.0,122.2,103.5,147.6,102.6,136.6,61.3,106.3,184.2,64.8,149.6,107.4,30.4,37.5,142.4,67.4,0.0,92.6,175.9,194.2,89.5,137.1,163.1,152.3,142.7,98.8,187.3,148.9,174.6,164.0,121.6,131.4,29.6,89.8,34.0,90.0,135.3,87.3,75.8,66.8,40.5,153.1,155.8,165.6,29.5,52.8,36.7,33.5,164.8,48.0,49.4,35.0,52.4,117.1,210.5
Rosoman,66.8,62.5,105.4,57.8,93.3,61.9,32.1,178.1,95.5,115.5,79.4,57.7,186.8,189.5,111.8,20.4,56.7,88.6,124.3,87.3,56.1,130.5,14.3,133.2,103.2,58.9,116.5,82.7,107.6,120.0,102.1,29.6,70.5,104.7,64.7,122.6,82.0,0.0,111.8,200.2,10.5,59.4,86.5,137.9,117.1,84.4,110.8,103.7,98.0,118.7,86.9,186.6,100.6,99.6,70.5,75.7,101.0,73.0,37.1,76.7,95.7,190.4,79.2,171.5,70.1,54.1,46.0,88.7,87.1,59.5,104.6,56.2,75.3,102.8,134.0
Demir Hisar,164.3,160.0,32.7,60.1,144.2,159.5,129.6,99.8,196.3,121.9,177.0,155.2,103.5,106.2,209.4,118.9,154.2,186.1,221.8,184.9,153.7,59.1,107.7,230.8,200.8,159.7,124.2,183.5,37.8,133.1,79.3,130.5,168.1,157.2,165.5,129.0,177.2,112.4,0.0,116.9,112.6,160.2,35.2,235.5,76.4,182.0,41.8,204.5,32.2,219.6,187.7,105.6,161.6,197.2,168.1,173.3,201.8,170.5,134.6,174.2,145.1,107.2,71.7,88.2,167.7,151.7,143.6,149.1,188.0,157.1,136.9,153.7,172.9,200.3,62.3
Vevčani,198.4,221.7,104.9,141.9,161.5,245.4,208.2,27.0,282.8,139.1,262.9,212.1,17.2,62.9,271.1,205.3,226.5,268.7,307.7,270.8,200.1,76.4,194.2,316.7,271.8,246.1,141.5,270.0,130.6,150.4,100.6,216.9,199.5,174.5,252.0,146.3,194.5,198.9,116.1,0.0,199.1,246.7,141.4,321.4,93.6,267.9,118.3,290.9,113.8,306.0,274.2,84.5,178.9,258.9,205.0,259.2,288.3,256.4,221.1,236.0,162.4,56.3,132.4,40.6,198.6,221.9,205.8,166.3,274.4,218.8,154.2,204.1,221.5,286.3,69.6
Gradsko,62.9,58.6,105.6,58.1,89.4,58.1,28.2,178.3,92.0,111.6,75.5,53.8,187.0,189.7,107.9,17.0,52.8,84.7,120.4,83.5,52.2,130.7,20.9,129.4,99.4,55.4,112.6,79.3,107.8,116.1,102.3,26.2,66.6,100.8,61.3,118.7,78.2,10.1,112.1,200.4,0.0,56.0,86.7,134.1,117.3,80.6,111.0,100.2,98.2,115.3,83.4,182.8,96.7,95.8,66.7,71.8,97.5,69.1,33.2,72.8,91.9,190.7,79.5,171.7,66.3,50.2,42.2,84.8,83.7,55.6,100.7,52.3,71.5,98.9,134.2
Valandovo,111.4,107.1,154.1,106.6,137.9,99.2,76.7,226.8,37.0,160.1,124.0,102.3,235.5,238.2,156.4,45.5,101.3,133.2,134.6,132.0,100.8,179.2,57.9,97.1,147.9,27.0,161.1,72.8,156.3,164.6,150.8,34.9,115.1,149.4,24.0,167.2,126.7,60.3,160.6,248.9,56.7,0.0,135.3,108.4,165.8,129.1,159.5,45.2,146.7,60.3,70.0,231.3,145.2,144.3,115.2,120.4,42.5,111.5,81.7,121.3,140.4,239.2,128.0,220.2,114.8,98.7,90.7,133.3,28.7,104.1,149.2,100.8,120.0,147.4,182.7
Krivogaštani,138.0,133.7,54.9,29.1,158.6,133.2,103.3,125.3,170.0,136.2,150.6,128.9,129.0,131.7,183.0,92.5,127.9,159.8,195.5,158.6,127.3,72.8,81.3,204.4,174.4,133.3,138.6,157.2,21.3,147.5,44.4,104.1,141.7,171.5,139.2,143.3,153.3,86.1,35.2,142.4,86.2,133.9,0.0,209.2,59.3,155.6,64.0,178.1,47.5,193.2,161.3,131.2,171.8,170.9,141.8,146.9,175.4,144.2,108.3,147.9,159.5,132.7,36.8,113.7,141.4,125.3,117.3,159.9,161.6,130.7,151.2,127.4,146.5,174.0,83.5
Pehčevo,137.2,129.9,226.7,179.2,164.9,92.5,119.3,299.4,73.2,187.1,64.1,133.6,307.7,278.9,151.2,142.9,97.0,98.2,32.8,52.9,127.7,249.0,148.3,13.6,112.8,134.9,188.1,108.9,228.9,191.6,223.4,142.9,142.1,176.3,125.9,194.2,153.6,137.4,233.2,321.1,134.3,109.1,207.9,0.0,238.4,60.1,232.1,67.9,219.3,82.9,129.9,258.2,172.2,135.2,141.0,76.4,78.7,96.4,102.2,144.1,167.3,279.9,200.6,292.4,141.8,137.3,122.0,160.3,130.5,140.3,176.2,124.4,142.7,55.4,255.3
Plasnica,147.7,164.3,108.5,59.7,110.8,163.8,126.1,77.5,200.6,88.5,181.3,159.6,81.3,84.0,213.7,123.2,158.6,190.4,226.2,189.2,149.5,25.0,112.0,235.1,205.1,164.0,90.8,187.9,79.6,99.7,18.4,134.8,148.9,123.8,169.8,95.6,143.8,116.7,76.3,94.6,116.9,164.5,59.3,239.8,0.0,186.3,116.8,208.8,104.0,223.9,192.0,83.4,128.2,201.5,154.3,177.6,206.1,174.8,138.9,178.6,111.7,84.9,50.3,66.0,148.0,156.0,147.9,115.7,192.3,161.4,103.5,153.4,170.8,204.7,120.1
Zrnovci,83.6,76.2,173.1,125.5,111.2,38.9,65.6,245.8,103.3,133.5,9.7,80.0,254.0,225.3,97.6,89.2,43.3,44.5,48.2,8.9,74.1,195.3,94.6,55.2,59.2,127.7,134.4,68.9,175.3,137.9,169.8,98.5,88.5,122.7,133.6,140.6,100.0,83.8,179.5,267.4,80.6,128.2,154.2,60.0,184.8,0.0,178.5,109.6,165.7,124.6,84.3,204.6,118.5,81.5,87.4,18.7,98.0,37.1,48.6,90.4,113.7,226.2,146.9,238.7,88.1,83.7,68.4,106.7,156.0,86.6,122.6,70.8,89.1,33.1,201.7
Novaci,163.2,158.9,14.0,58.9,185.3,158.4,128.5,94.1,195.2,163.0,175.8,154.1,105.8,147.3,208.2,117.7,153.1,185.0,220.7,183.8,152.5,100.2,106.6,229.6,199.6,158.5,165.3,182.4,78.9,174.2,101.9,129.3,166.9,198.3,164.4,170.1,178.5,111.3,41.6,119.1,111.5,159.1,63.4,234.4,116.9,180.8,0.0,203.3,23.9,218.4,186.6,146.7,197.0,196.1,167.0,172.1,200.7,169.4,133.5,173.1,186.2,148.3,79.0,116.3,166.6,150.5,142.5,185.1,186.8,155.9,178.0,152.6,171.7,199.2,50.0
Bosilovo,129.2,121.8,198.7,151.2,156.8,72.0,111.2,271.4,9.8,179.1,100.8,125.6,280.1,270.9,163.0,90.0,88.9,109.9,94.0,102.4,119.7,223.8,102.5,56.5,124.6,71.5,180.0,45.6,200.9,183.5,195.4,79.5,134.1,168.3,62.6,186.2,145.6,104.8,205.2,293.5,101.3,45.8,179.8,67.8,210.4,105.8,204.1,0.0,191.3,15.1,66.5,250.2,164.1,146.9,133.0,97.1,15.3,84.4,94.2,136.0,159.3,271.8,172.6,264.8,133.7,129.3,114.0,152.3,67.2,132.2,168.2,116.4,134.7,116.6,227.3
Mogila,150.5,146.2,14.8,46.2,175.7,145.7,115.8,90.1,182.5,153.4,163.1,141.4,101.8,137.7,195.5,105.0,140.4,172.3,208.0,171.1,139.8,90.6,93.8,216.9,186.9,145.8,155.7,169.7,64.4,164.6,89.2,116.6,154.2,188.4,151.7,160.5,165.8,98.6,32.0,115.2,98.7,146.4,47.3,221.7,104.2,168.1,23.9,190.6,0.0,205.7,173.8,137.1,184.3,183.4,154.3,159.4,187.9,156.7,120.8,160.4,176.6,138.7,66.3,112.3,153.9,137.8,129.8,172.4,174.1,143.2,168.4,139.9,159.0,186.5,46.0
Novo Selo,144.3,137.0,213.8,166.3,172.0,87.2,126.4,286.5,25.0,194.2,115.9,140.7,295.2,286.0,178.1,105.2,104.1,125.1,109.0,117.4,134.8,239.0,117.7,71.5,139.7,86.7,195.2,60.8,216.1,198.7,210.6,94.7,149.2,183.4,77.7,201.3,160.7,120.0,220.3,308.6,116.4,60.9,195.0,82.8,225.5,120.9,219.2,15.1,206.5,0.0,81.7,265.3,179.3,162.1,148.1,112.2,30.5,99.5,109.3,151.2,174.4,287.0,187.7,279.9,148.8,144.4,129.1,167.4,82.3,147.4,183.3,131.5,149.8,131.6,242.4
Konče,106.7,99.3,180.8,133.3,134.3,49.5,88.8,253.5,58.0,156.6,78.3,103.1,262.2,248.4,140.5,71.1,66.4,87.4,123.2,86.2,97.2,205.9,83.5,118.1,102.1,95.9,157.6,28.7,183.0,161.0,177.5,82.3,111.6,145.8,86.9,163.7,123.1,87.0,187.3,275.6,83.4,70.2,162.0,129.3,192.5,83.3,186.2,66.1,173.4,81.2,0.0,227.7,141.6,124.4,110.5,74.6,60.3,61.9,71.7,113.6,136.8,249.4,154.7,246.9,111.2,106.8,91.5,129.8,91.6,109.7,145.7,93.9,112.2,101.7,209.4
Rostuša,137.3,160.6,138.0,131.6,100.4,184.3,181.2,91.1,248.7,78.0,201.7,151.0,92.5,27.9,210.0,195.0,165.4,207.6,246.6,209.7,139.0,66.1,183.9,255.6,210.6,235.9,80.4,214.3,120.3,89.3,90.3,206.6,138.4,113.3,241.7,85.1,133.4,188.6,105.8,84.4,188.8,236.4,131.1,260.3,83.4,206.8,147.1,256.9,137.5,272.0,229.6,0.0,117.8,197.8,143.9,198.1,243.3,195.3,183.8,174.8,101.3,28.8,122.2,79.5,137.5,160.8,144.7,105.2,264.1,157.7,93.0,143.0,160.4,225.1,133.7
Jegunovce,47.4,72.7,192.9,154.5,19.5,96.3,93.3,162.0,160.7,45.2,113.8,62.4,165.7,137.0,122.0,118.2,77.4,119.6,158.7,121.7,51.1,107.0,123.5,167.6,122.7,156.6,44.9,126.3,175.3,49.6,134.4,127.4,50.5,9.7,162.5,52.3,29.5,112.7,160.8,179.1,109.6,157.2,175.3,172.3,127.5,118.8,202.1,169.0,192.5,184.1,141.7,116.3,0.0,109.9,54.1,110.1,155.4,107.4,95.9,86.9,25.4,137.9,166.3,150.4,49.6,72.8,56.7,17.3,184.9,68.1,33.0,55.0,72.5,137.2,204.6
Rankovce,73.4,41.9,200.7,153.2,101.1,80.0,92.0,240.1,144.3,123.3,76.7,68.9,243.9,215.1,19.9,116.9,63.1,45.0,121.6,84.7,61.6,185.2,122.3,130.5,22.4,155.3,124.3,110.0,202.9,127.8,197.4,126.1,78.3,112.5,161.2,130.4,89.8,111.4,207.2,257.2,108.3,155.9,181.9,135.3,205.7,81.7,206.1,152.6,193.3,167.7,125.3,194.4,108.4,0.0,77.2,73.0,139.0,85.1,82.1,33.3,103.5,216.1,174.6,228.6,77.9,72.9,57.3,96.5,183.6,75.6,112.4,60.6,54.6,100.1,229.3
Sopište,11.2,41.6,171.3,123.8,49.7,65.2,62.6,188.8,129.6,71.9,82.7,17.6,192.5,163.7,90.9,87.5,46.3,88.5,127.6,90.6,23.3,133.8,92.9,136.5,91.6,126.0,72.9,95.3,173.6,76.4,161.2,96.8,31.6,61.1,131.8,79.0,33.5,82.0,177.8,205.9,78.9,126.5,152.5,141.2,154.3,87.7,176.7,137.9,164.0,153.0,110.6,143.1,53.6,78.8,0.0,79.0,124.3,76.3,64.8,55.8,52.2,164.7,145.2,177.2,31.2,32.9,26.1,45.1,154.3,23.3,61.0,24.0,44.7,106.1,199.9
Obleševo,76.2,68.9,165.7,118.2,103.9,31.5,58.3,238.4,95.9,126.1,16.4,72.6,246.7,217.9,90.2,81.9,35.9,37.2,61.3,24.3,66.7,187.9,87.2,70.2,51.8,120.3,127.1,61.6,167.9,130.6,162.4,91.1,81.1,115.3,126.2,133.2,92.6,76.4,172.2,260.0,73.3,120.9,146.9,75.0,177.4,18.8,171.1,104.2,158.3,119.3,76.9,197.2,111.1,74.2,80.0,0.0,90.6,34.5,41.2,83.1,106.3,218.9,139.6,231.4,80.7,76.3,61.0,99.3,148.6,79.3,115.2,63.4,81.7,39.8,194.3
Vasilevo,115.8,108.5,196.5,148.9,143.5,58.7,97.9,269.2,7.6,165.7,87.4,112.2,277.9,257.5,149.6,87.8,75.6,96.6,105.3,95.4,106.3,221.6,100.3,67.8,111.2,69.3,166.7,32.3,198.7,170.2,193.2,77.3,120.7,154.9,60.3,172.8,132.3,102.6,202.9,291.2,99.1,43.6,177.6,79.1,208.2,92.4,201.9,15.9,189.1,31.0,55.6,236.8,150.8,133.6,119.6,83.7,0.0,71.0,80.9,122.7,146.0,258.5,170.3,262.6,120.4,115.9,100.6,138.9,65.0,118.9,154.8,103.1,121.4,110.8,225.1
Karbinci,72.3,64.9,161.8,114.2,99.9,13.3,54.3,234.5,81.0,122.2,39.4,68.7,242.8,214.0,101.1,77.5,32.0,48.0,84.3,45.4,62.8,184.0,83.3,91.8,62.7,116.4,123.1,46.7,164.0,126.6,158.5,87.2,77.2,111.4,122.3,129.3,88.7,72.5,168.2,256.1,69.3,117.0,142.9,96.5,173.5,37.4,167.2,89.3,154.4,104.4,62.0,193.3,107.2,85.0,76.1,34.8,75.7,0.0,37.3,79.2,102.4,214.9,135.6,227.4,76.8,72.4,57.1,95.4,138.4,75.3,111.3,59.5,77.8,62.8,190.4
Lozovo,54.7,50.4,125.9,78.3,81.2,26.3,18.4,198.6,90.7,103.5,43.8,45.6,207.3,195.3,98.9,42.0,21.1,53.0,88.7,51.8,44.1,151.0,47.4,97.6,67.6,80.5,104.5,56.4,128.1,107.9,122.6,51.3,58.5,92.7,86.3,110.6,70.0,36.6,132.3,220.6,33.4,81.0,107.0,102.4,137.6,48.8,131.3,99.0,118.5,114.1,71.7,174.6,88.5,82.9,58.5,40.1,85.4,37.4,0.0,64.6,83.7,196.3,99.7,192.0,58.1,42.1,34.0,76.7,108.8,47.5,92.6,44.1,63.3,67.2,154.5
Staro Nagoričane,50.2,18.6,177.5,129.9,77.8,68.3,68.7,216.9,132.7,100.0,85.7,45.7,220.6,191.9,45.3,93.6,49.4,68.5,130.6,93.7,38.4,161.9,99.0,139.6,45.9,132.1,101.0,98.3,179.7,104.5,174.2,102.9,55.0,89.3,137.9,107.2,66.6,88.1,183.9,234.0,85.0,132.6,158.6,144.3,182.4,90.8,182.9,140.9,170.1,156.0,113.6,171.2,85.1,33.1,53.9,82.1,127.4,79.3,67.9,0.0,80.3,192.8,151.3,205.3,54.7,49.6,34.1,73.2,160.4,52.3,89.2,37.4,31.3,109.1,206.0
Brvenica,47.9,71.2,174.3,153.0,6.8,94.9,91.8,143.4,159.3,26.5,112.3,61.6,147.1,118.3,120.6,116.7,76.0,118.2,157.2,120.3,49.6,88.4,122.1,166.2,121.2,155.2,27.5,124.9,156.6,26.4,115.8,126.0,49.0,20.0,161.0,30.4,44.0,111.2,142.2,160.5,108.1,155.7,156.6,170.9,108.9,117.4,183.4,167.5,173.8,182.6,140.2,97.6,26.2,108.4,54.5,108.7,153.9,105.9,94.5,85.4,0.0,119.3,147.7,131.8,48.1,71.4,55.3,15.8,183.5,68.3,15.6,53.6,71.0,135.7,185.9
Centar Župa,158.9,182.2,139.5,133.1,122.0,205.9,199.4,74.2,270.3,99.6,223.4,172.6,64.4,18.0,231.6,196.5,187.0,229.2,268.2,231.3,160.6,67.6,185.4,277.2,232.3,237.3,102.0,235.9,121.8,110.9,91.8,208.1,160.0,135.0,243.2,106.8,155.0,190.1,107.3,56.3,190.3,237.9,132.6,281.9,84.9,228.4,148.6,278.5,139.0,293.6,251.3,28.9,139.4,219.4,165.5,219.7,265.0,216.9,205.5,196.5,122.9,0.0,123.7,81.0,159.1,182.4,166.3,126.8,265.6,179.3,114.7,164.6,182.0,246.8,116.8
Dolneni,130.9,126.6,73.7,22.0,149.5,126.1,96.2,116.3,162.9,127.2,143.5,121.8,120.0,122.7,176.0,85.4,120.8,152.7,188.4,151.5,120.3,63.7,74.3,197.4,167.4,126.3,129.6,150.1,57.2,138.4,35.3,97.0,134.7,162.5,132.1,134.3,146.2,79.0,71.8,133.4,79.2,126.8,36.9,202.1,50.3,148.6,79.1,171.1,66.3,186.2,154.3,122.1,164.7,163.8,134.7,139.9,168.4,137.1,101.2,140.8,150.4,123.7,0.0,104.7,134.3,118.2,110.2,152.8,154.5,123.7,142.2,120.3,139.5,166.9,102.3
Belčišta,170.1,193.4,102.3,113.6,133.2,217.1,179.9,24.4,254.4,110.8,234.5,183.8,28.2,79.5,242.8,177.0,198.2,240.4,279.4,242.5,171.8,48.0,165.8,288.4,243.4,217.8,113.2,241.7,102.3,122.1,72.2,188.6,171.2,146.1,223.7,118.0,166.2,170.5,87.8,41.5,170.7,218.4,113.1,293.1,65.3,239.6,115.7,262.6,111.2,277.7,245.8,78.9,150.6,230.6,176.7,230.9,259.9,228.1,192.8,207.6,134.1,80.5,104.1,0.0,170.3,193.6,177.5,138.0,246.1,190.5,125.9,175.8,193.2,257.9,67.0
Čučer-Sandevo,23.9,43.4,172.8,125.2,42.9,67.1,64.0,182.0,131.5,65.1,84.6,33.8,185.7,157.0,92.8,89.0,48.2,90.4,129.4,92.5,21.8,127.0,94.3,138.4,93.5,127.4,66.1,97.1,175.0,69.6,154.4,98.2,6.2,54.4,133.3,72.3,31.7,83.5,179.2,199.1,80.3,128.0,153.9,143.1,147.5,89.6,178.2,139.7,165.4,154.8,112.4,136.3,50.2,80.6,31.5,80.9,126.2,78.1,66.7,57.6,45.4,157.9,146.6,170.4,0.0,43.6,27.5,38.3,155.7,40.5,54.3,25.8,43.2,107.9,201.4
Zelenikovo,34.8,38.1,154.4,106.9,66.6,62.1,45.7,205.6,126.5,88.8,79.5,16.3,209.4,180.6,87.4,70.6,43.2,85.4,124.4,87.5,29.4,150.7,76.0,133.4,88.1,109.1,89.8,92.1,156.6,93.3,151.1,79.8,43.8,78.0,114.9,95.9,55.3,65.1,160.9,222.7,62.0,109.6,135.6,138.1,166.1,84.6,159.8,134.7,147.0,149.8,107.4,159.9,73.9,75.3,33.2,75.9,121.2,73.1,53.8,52.3,69.0,181.6,128.3,194.1,43.4,0.0,17.0,62.0,137.3,16.4,77.9,29.5,50.8,102.9,183.0
Petrovec,23.9,21.9,148.0,100.5,50.5,47.0,39.3,189.5,111.4,72.7,64.5,13.2,193.3,164.5,71.3,64.2,28.1,70.3,109.3,72.4,13.3,134.5,69.6,118.3,72.0,102.7,73.7,77.0,150.3,77.1,144.8,73.4,27.7,61.9,108.5,79.8,39.2,58.7,154.5,206.6,55.6,103.2,129.2,123.0,155.1,69.5,153.4,119.6,140.7,134.7,92.3,143.8,57.7,59.1,27.2,60.8,106.1,58.0,46.6,36.2,52.9,165.5,121.9,177.9,27.3,16.9,0.0,45.9,130.9,19.9,61.8,12.6,34.7,87.8,176.6
Želino,37.5,60.8,181.1,142.6,11.1,84.5,81.4,150.2,148.8,33.4,101.9,51.2,153.9,125.2,110.2,106.3,65.6,107.8,146.8,109.9,39.2,95.2,111.7,155.8,110.8,144.8,34.3,114.5,163.5,37.8,122.6,115.6,38.6,21.6,150.6,40.5,33.6,100.8,149.0,167.3,97.7,145.3,163.5,160.5,115.7,106.9,190.3,157.1,180.7,172.2,129.8,104.5,17.5,98.0,44.1,98.2,143.5,95.5,84.0,75.0,13.6,126.1,154.5,138.6,37.7,61.0,44.9,0.0,173.0,57.8,22.5,43.2,60.6,125.3,192.8
Star Dojran,138.8,134.5,181.5,134.0,165.4,120.5,104.2,254.2,58.3,187.6,149.2,129.8,262.9,265.6,183.9,72.9,128.8,158.4,155.9,157.2,128.2,206.7,85.4,118.4,173.1,37.7,188.6,94.1,183.8,192.0,178.3,62.4,142.6,176.8,26.1,194.7,154.1,87.7,188.0,276.3,84.1,28.6,162.7,129.7,193.2,154.2,186.9,66.5,174.2,81.6,91.3,258.7,172.6,171.7,142.6,145.5,63.8,132.8,109.1,148.7,167.8,266.6,155.4,247.6,142.2,126.2,118.1,160.8,0.0,131.6,176.7,128.3,147.4,172.6,210.1
Studeničani,25.1,39.9,159.5,112.0,63.3,64.9,50.8,202.4,129.3,85.5,82.4,6.6,206.1,177.4,89.2,75.7,46.1,88.2,127.3,90.4,26.1,147.4,81.1,136.2,89.9,114.2,86.5,95.0,161.8,90.0,156.3,84.9,40.5,74.8,120.0,92.6,47.5,70.2,166.0,219.5,67.1,114.7,140.7,141.0,167.9,87.4,164.9,137.6,152.2,152.7,110.3,156.7,67.6,77.1,23.6,78.7,124.0,76.0,58.9,54.1,65.8,178.3,133.4,190.8,40.2,16.0,19.7,58.7,142.4,0.0,74.6,24.4,47.5,105.8,188.1
Bogovinje,53.9,77.3,167.7,150.5,13.7,100.9,97.9,136.8,165.3,19.4,118.4,67.7,140.5,111.8,126.6,122.8,82.1,124.3,163.3,126.4,55.7,81.8,128.2,172.2,127.3,161.3,13.3,131.0,150.1,25.0,109.2,132.0,55.1,26.9,167.1,26.5,50.1,117.3,135.6,153.9,114.2,161.8,150.1,177.0,102.3,123.4,176.9,173.6,167.3,188.7,146.3,91.1,33.0,114.5,60.6,114.7,160.0,112.0,100.5,91.5,16.4,112.7,141.1,125.2,54.2,77.5,61.3,21.9,189.5,74.3,0.0,59.7,77.1,141.8,179.4
Ilinden,21.3,25.1,158.8,111.2,48.9,48.8,50.0,188.0,113.2,71.2,66.2,17.9,191.8,163.0,74.5,74.9,29.9,72.1,111.1,74.2,11.8,133.0,80.3,120.1,75.1,113.4,72.1,78.8,161.0,75.6,155.5,84.2,26.2,60.4,119.2,78.3,37.7,69.4,165.2,205.1,66.3,113.9,139.9,124.8,153.5,71.3,164.2,121.4,151.4,136.5,94.1,142.3,56.2,62.3,25.1,62.6,107.8,59.8,48.4,39.3,51.4,163.9,132.6,176.4,25.8,29.6,12.8,44.4,141.7,24.5,60.3,0.0,33.2,89.6,187.3
Lipkovo,41.2,16.1,176.5,129.0,65.8,67.4,67.8,204.9,131.8,88.0,84.8,40.8,208.6,179.8,66.7,92.7,48.5,90.0,129.7,92.8,21.6,149.9,98.1,138.7,67.3,131.2,89.0,97.4,178.8,92.5,173.3,101.9,43.0,77.2,137.0,95.1,54.6,87.2,183.0,222.0,84.1,131.7,157.7,143.4,170.4,89.8,181.9,140.0,169.2,155.1,112.7,159.2,73.1,54.5,45.0,81.1,126.4,78.4,66.9,31.5,68.3,180.8,150.4,193.3,42.7,48.7,33.1,61.2,159.4,47.5,77.1,32.8,0.0,108.2,205.1
Makedonska Kamenica,102.0,94.7,191.5,144.0,129.7,57.3,84.1,264.2,121.7,151.9,28.8,98.4,272.5,243.7,116.0,107.7,61.7,63.0,23.2,27.5,92.5,213.7,113.0,62.1,77.6,146.1,152.9,87.3,193.7,156.3,188.2,116.9,106.9,141.1,152.0,159.0,118.4,102.2,198.0,285.8,99.0,146.7,172.6,55.3,203.2,33.3,196.9,116.5,184.1,131.4,102.7,223.0,136.9,99.9,105.8,41.2,116.4,63.3,67.0,108.9,132.1,244.7,165.4,257.1,106.5,102.1,86.8,125.1,174.4,105.0,141.0,89.2,107.5,0.0,220.1
Resen,187.7,183.4,37.7,83.4,187.4,182.9,153.0,44.3,219.7,165.0,200.3,178.6,56.0,123.2,232.7,142.2,177.6,209.5,245.2,208.3,177.0,102.3,131.1,254.2,224.2,183.1,167.4,206.9,100.6,176.3,126.4,153.8,191.4,200.4,188.9,172.2,203.0,135.8,63.3,69.3,136.0,183.6,84.5,258.9,119.6,205.3,51.1,227.8,46.6,242.9,211.1,133.2,204.8,220.6,191.5,196.6,225.2,193.9,158.0,197.6,188.3,116.7,103.5,66.5,191.1,175.0,167.0,192.3,211.3,180.4,180.1,177.1,196.3,223.7,0.0
